Year,Month,EDC,n_offers,MeanMarkup,Variance,ShareAbovePTC,Q25,Q50,Q75
2017,8,APS,99.0,1.3624040404040405,2.415436569779427,0.8080808080808081,0.2519999999999998,1.0520000000000005,2.3520000000000003
2017,8,DUQ,85.0,1.2025490196078423,1.7559411764705881,0.8470588235294118,0.43666666666666565,0.9966666666666653,1.7666666666666666
2017,8,METED,81.0,1.6450864197530866,1.6195191049382718,0.9382716049382716,0.7320000000000002,1.2720000000000002,2.3820000000000006
2017,8,PECO,114.0,1.3975614035087718,2.2176267970811985,0.7894736842105263,0.16049999999999964,1.2780000000000005,2.3705
2017,8,PENELEC,69.0,1.2520579710144928,1.6706921142369993,0.855072463768116,0.29800000000000004,0.9779999999999998,1.798
2017,8,PPL,109.0,1.038761467889908,2.5274903499830095,0.7614678899082569,0.019999999999999574,0.8200000000000003,1.6199999999999992
2017,9,APS,103.0,1.7509951456310675,2.4090033504663997,0.8737864077669902,0.7174999999999994,1.5675,2.682499999999999
2017,9,DUQ,86.0,1.1189922480620147,1.5480909986320108,0.872093023255814,0.31416666666666604,0.9316666666666658,1.7241666666666653
2017,9,METED,83.0,1.4898192771084338,1.5603960035263005,0.8795180722891566,0.5349999999999997,1.295,2.1549999999999994
2017,9,PECO,118.0,1.3780677966101695,2.251116217586556,0.8220338983050848,0.359,1.1639999999999997,2.2465
2017,9,PENELEC,71.0,1.9326338028169008,1.6907249496981889,0.9577464788732394,1.1070000000000002,1.6070000000000002,2.512
2017,9,PPL,112.0,1.0348660714285711,2.5600357927123554,0.75,-0.002500000000000391,0.7949999999999999,1.7525000000000004
2017,10,APS,104.0,1.7994230769230766,2.361221508588499,0.8846153846153846,0.6674999999999995,1.6174999999999997,2.6499999999999995
2017,10,DUQ,91.0,1.3484249084249083,2.0905035409035415,0.8681318681318682,0.3816666666666664,1.1066666666666665,1.9416666666666664
2017,10,METED,85.0,1.577941176470588,1.4642710084033612,0.9058823529411765,0.665,1.495,2.2849999999999993
2017,10,PECO,114.0,1.4663684210526313,2.2367646949231483,0.8245614035087719,0.359,1.359,2.2964999999999995
2017,10,PENELEC,78.0,1.9723846153846158,1.5124875124875123,0.9615384615384616,1.2194999999999998,1.8070000000000004,2.4145
2017,10,PPL,116.0,1.1527155172413794,2.3907762574962526,0.8103448275862069,0.21999999999999975,0.9199999999999999,1.8200000000000003
2017,11,APS,103.0,1.5873349514563106,2.381708433276223,0.8252427184466019,0.49849999999999994,1.3985000000000003,2.4635
2017,11,DUQ,90.0,1.3654444444444442,2.0533793882646694,0.8888888888888888,0.3641666666666665,1.0616666666666665,1.836666666666667
2017,11,METED,80.0,1.249625,1.484574667721519,0.8625,0.3620000000000001,1.1395,1.8869999999999996
2017,11,PECO,124.0,1.2990806451612897,1.8665119853134018,0.8306451612903226,0.3639999999999992,1.1164999999999985,1.8239999999999994
2017,11,PENELEC,75.0,1.3083,1.5151939459459456,0.88,0.5225,1.1675000000000004,1.7875
2017,11,PPL,113.0,1.3116747787610623,2.391532925094816,0.8584070796460177,0.26225000000000076,1.042250000000001,1.872250000000001
2017,12,APS,105.0,1.4084523809523815,2.3226652380952384,0.819047619047619,0.32950000000000035,1.3295000000000003,2.1395
2017,12,DUQ,81.0,1.4365432098765432,2.198758734567902,0.9012345679012346,0.3966666666666665,1.1066666666666665,2.1166666666666663
2017,12,METED,84.0,0.7363809523809526,1.3058520940906484,0.6904761904761905,-0.1184999999999996,0.6740000000000004,1.299
2017,12,PECO,119.0,1.2455126050420164,1.7903536248397665,0.8319327731092437,0.43400000000000016,0.9839999999999991,1.7889999999999997
2017,12,PENELEC,80.0,0.6903750000000001,1.4095246677215187,0.6875,-0.1645000000000001,0.5979999999999999,1.1504999999999999
2017,12,PPL,104.0,1.368971153846154,1.8783053001306949,0.9230769230769231,0.5045000000000002,1.1395000000000008,1.9069999999999996
2018,1,APS,101.0,1.33900495049505,2.226560752475248,0.8217821782178217,0.2995000000000001,1.2295000000000007,2.0195000000000007
2018,1,DUQ,78.0,1.4244871794871794,2.2352614219114226,0.9102564102564102,0.4016666666666666,0.9366666666666665,2.0166666666666666
2018,1,METED,82.0,0.7130243902439026,1.1835743450767842,0.6829268292682927,-0.1234999999999995,0.5840000000000005,1.2515
2018,1,PECO,100.0,1.3781999999999996,2.0498387474747477,0.87,0.42399999999999993,1.2090000000000005,1.854
2018,1,PENELEC,80.0,0.735375,1.325968971518987,0.725,-0.016999999999999682,0.7480000000000002,1.0505
2018,1,PPL,102.0,1.382294117647059,1.796694343331392,0.9313725490196079,0.5045000000000002,1.1395000000000008,1.9744999999999995
2018,2,APS,92.0,1.0741847826086957,2.1821901935021497,0.7717391304347826,0.08124999999999982,0.8312499999999998,1.7062499999999994
2018,2,DUQ,77.0,1.2301731601731605,2.0937835953520163,0.8961038961038961,0.31666666666666643,0.8266666666666671,1.716666666666666
2018,2,METED,74.0,1.093256756756757,1.5066502961865977,0.8243243243243243,0.26150000000000007,0.9915000000000003,1.4890000000000003
2018,2,PECO,113.0,1.3758628318584065,2.7485600189633375,0.8495575221238938,0.3224999999999998,0.942499999999999,1.6324999999999985
2018,2,PENELEC,75.0,1.0490666666666664,1.1952950630630628,0.7866666666666666,0.22999999999999954,1.0699999999999994,1.5499999999999994
2018,2,PPL,93.0,1.4780215053763446,1.9496593618513325,0.9139784946236559,0.5636666666666672,1.233666666666668,2.0536666666666665
2018,3,APS,95.0,1.1995789473684206,2.0874538633818585,0.8210526315789474,0.2029999999999994,0.8579999999999997,1.8979999999999988
2018,3,DUQ,67.0,1.2847263681592043,2.128103753957485,0.8955223880597015,0.3566666666666669,0.8266666666666671,1.7716666666666674
2018,3,METED,72.0,1.2405277777777777,1.1052497456964008,0.8888888888888888,0.5390000000000004,1.109,1.7314999999999998
2018,3,PECO,91.0,1.4103406593406589,3.0572217826617822,0.8021978021978022,0.19099999999999984,1.0909999999999993,1.7409999999999997
2018,3,PENELEC,66.0,1.3797272727272727,1.3793655244755245,0.9242424242424242,0.49950000000000006,1.3120000000000003,1.9095
2018,3,PPL,87.0,1.2363965517241378,1.925971070569366,0.8620689655172413,0.2995000000000001,0.8144999999999998,1.9044999999999996
2018,4,APS,98.0,1.2841224489795913,1.961669345676415,0.8469387755102041,0.2804999999999993,1.1479999999999997,1.9354999999999989
2018,4,DUQ,73.0,1.3009132420091327,1.9348581050228313,0.9178082191780822,0.666666666666667,0.916666666666667,1.6166666666666663
2018,4,METED,76.0,1.2263684210526318,1.081795649122807,0.8552631578947368,0.5840000000000001,1.1239999999999997,1.609
2018,4,PECO,96.0,1.132270833333333,2.951065778508772,0.7604166666666666,0.010499999999999732,0.7829999999999995,1.475499999999999
2018,4,PENELEC,72.0,1.43825,1.0773167253521125,0.9305555555555556,0.6869999999999998,1.5220000000000002,1.912
2018,4,PPL,94.0,1.162744680851064,1.5939498427133376,0.8617021276595744,0.3545000000000005,0.8645000000000005,1.7045000000000003
2018,5,APS,97.0,1.3142886597938137,2.00835691580756,0.8350515463917526,0.34799999999999986,1.2479999999999993,2.0779999999999994
2018,5,DUQ,72.0,1.3627777777777774,2.0472804381846634,0.9027777777777778,0.6416666666666662,0.9716666666666667,1.6991666666666663
2018,5,METED,76.0,1.2143947368421053,1.0780491754385966,0.8947368421052632,0.599,1.064,1.8090000000000002
2018,5,PECO,100.0,1.3742999999999994,2.716424353535352,0.84,0.3484999999999998,0.9959999999999996,1.7935000000000003
2018,5,PENELEC,71.0,1.348619718309859,1.1023626961770625,0.9295774647887324,0.5169999999999999,1.3120000000000003,1.912
2018,5,PPL,93.0,1.1215591397849463,1.6073239013557736,0.8602150537634409,0.35000000000000053,0.9199999999999999,1.6500000000000004
2018,6,APS,97.0,0.9825618556701033,1.993389454467354,0.7525773195876289,0.0005000000000006111,0.9005000000000001,1.7905000000000006
2018,6,DUQ,72.0,1.385138888888889,2.163536130672926,0.8888888888888888,0.6358333333333333,0.9683333333333337,1.9758333333333336
2018,6,METED,77.0,0.9957532467532466,1.185251161995899,0.8311688311688312,0.3490000000000002,0.7489999999999997,1.5590000000000002
2018,6,PECO,97.0,1.336010309278351,2.8675607603092783,0.7938144329896907,0.2290000000000001,0.9390000000000001,1.7490000000000006
2018,6,PENELEC,73.0,0.995082191780822,1.1673934931506849,0.7671232876712328,0.367,0.9169999999999998,1.5670000000000002
2018,6,PPL,94.0,0.8318404255319146,1.6826959420041177,0.7553191489361702,0.019499999999999407,0.5169999999999995,1.4169999999999998
2018,7,APS,97.0,1.165139175257732,1.9250126288659792,0.8247422680412371,0.10050000000000026,1.1105,2.0004999999999997
2018,7,DUQ,73.0,1.4851141552511418,2.03257595129376,0.9178082191780822,0.6733333333333329,1.173333333333333,1.9733333333333336
2018,7,METED,74.0,1.2046756756756758,1.1382139207700854,0.8783783783783784,0.46399999999999975,1.149,1.649
2018,7,PECO,102.0,1.5343921568627452,2.6082686565715396,0.9019607843137255,0.4215000000000002,1.1140000000000008,1.899000000000001
2018,7,PENELEC,75.0,1.2278000000000002,1.1884777297297295,0.8133333333333334,0.4670000000000005,1.367,1.862
2018,7,PPL,95.0,0.8992631578947364,1.6668908342665172,0.7684210526315789,0.1469999999999998,0.6169999999999991,1.5969999999999995
2018,8,APS,100.0,1.2197000000000002,1.9172417777777775,0.81,0.10050000000000026,1.2805000000000004,2.0254999999999996
2018,8,DUQ,74.0,1.5192792792792793,2.114355942243614,0.918918918918919,0.7258333333333336,1.1533333333333333,2.018333333333334
2018,8,METED,75.0,1.280733333333333,1.1277145225225225,0.8933333333333333,0.5239999999999996,1.2589999999999995,1.6789999999999994
2018,8,PECO,104.0,1.6743653846153845,2.672104098207617,0.9230769230769231,0.5984999999999998,1.310999999999999,2.0734999999999992
2018,8,PENELEC,74.0,1.254702702702703,1.1601987597186227,0.8378378378378378,0.49200000000000044,1.367,1.8395000000000001
2018,8,PPL,96.0,0.9688229166666661,1.7508232209429822,0.78125,0.03449999999999975,0.8669999999999991,1.616999999999999
2018,9,APS,94.0,1.6904680851063831,2.176054552733928,0.8723404255319149,0.6610000000000005,1.7160000000000002,2.4585000000000004
2018,9,DUQ,70.0,1.6144761904761904,2.1261030227743283,0.9285714285714286,0.7733333333333325,1.2683333333333326,2.040833333333334
2018,9,METED,75.0,1.6085333333333336,1.076349981981982,0.92,0.9520000000000004,1.5820000000000007,2.072
2018,9,PECO,101.0,1.8578514851485148,2.7659212277227714,0.9306930693069307,0.8029999999999999,1.6829999999999998,2.2329999999999988
2018,9,PENELEC,74.0,1.56672972972973,1.111756775268419,0.9054054054054054,0.9870000000000001,1.6219999999999999,2.207
2018,9,PPL,96.0,1.0348437500000003,1.70045734375,0.8020833333333334,0.21750000000000025,0.9175000000000004,1.6174999999999997
2018,10,APS,93.0,1.8001397849462366,3.1224166432912566,0.8602150537634409,0.5610000000000008,1.6610000000000005,2.5709999999999997
2018,10,DUQ,69.0,2.2600000000000002,2.7051401960784305,0.9420289855072463,1.3133333333333335,2.0233333333333343,2.753333333333333
2018,10,METED,75.0,1.8458666666666674,2.0270672792792794,0.92,0.9720000000000004,1.7520000000000007,2.3920000000000003
2018,10,PECO,103.0,2.046883495145631,2.9937769274700172,0.9320388349514563,1.0429999999999997,1.7829999999999995,2.437999999999999
2018,10,PENELEC,72.0,1.8314444444444444,2.33140813771518,0.9027777777777778,0.9569999999999999,1.7720000000000002,2.4919999999999995
2018,10,PPL,95.0,1.2211578947368424,2.289845985442329,0.8105263157894737,0.23500000000000032,1.1550000000000011,1.7349999999999994
2018,11,APS,96.0,1.9021458333333339,2.970393410087719,0.875,0.8285000000000007,1.8160000000000007,2.5934999999999997
2018,11,DUQ,71.0,2.2085446009389678,2.684159597585513,0.9436619718309859,1.288333333333334,1.873333333333334,2.613333333333334
2018,11,METED,72.0,1.810888888888889,2.0153987480438182,0.9166666666666666,1.0645000000000002,1.7170000000000005,2.344500000000001
2018,11,PECO,106.0,2.0349811320754716,2.903063656783467,0.9339622641509434,1.0554999999999999,1.7829999999999995,2.460499999999999
2018,11,PENELEC,74.0,1.6744324324324324,2.1520241392077013,0.8918918918918919,0.9495000000000002,1.6219999999999999,2.1994999999999996
2018,11,PPL,90.0,1.4426111111111108,2.3295954088639195,0.8555555555555555,0.49599999999999933,1.186,1.9059999999999988
2018,12,APS,94.0,1.2339787234042545,2.763842107069321,0.776595744680851,0.41849999999999943,1.0559999999999992,1.9259999999999997
2018,12,DUQ,75.0,2.4450666666666665,2.839349657657658,0.9466666666666667,1.3133333333333326,2.2833333333333323,3.288333333333333
2018,12,METED,79.0,1.6123291139240503,2.1183209672184353,0.8860759493670886,0.8109999999999999,1.4159999999999995,2.271
2018,12,PECO,99.0,2.1782424242424243,2.993475695732839,0.9393939393939394,1.2189999999999994,1.9239999999999995,2.734
2018,12,PENELEC,75.0,1.7074666666666662,2.3163034954954957,0.88,0.907,1.6419999999999995,2.207
2018,12,PPL,94.0,1.6042978723404262,2.104995324296499,0.8829787234042553,0.7185000000000006,1.5435000000000008,2.038500000000001
2019,1,APS,95.0,1.2247368421052625,2.72008562150056,0.7894736842105263,0.30599999999999916,1.0559999999999992,1.9059999999999997
2019,1,DUQ,68.0,2.4495098039215684,2.7760179982440745,0.9411764705882353,1.3908333333333336,2.1433333333333326,3.3133333333333335
2019,1,METED,74.0,1.5672162162162162,2.2569012402813766,0.8783783783783784,0.806,1.306,2.1135
2019,1,PECO,99.0,2.2397575757575754,3.121324675324674,0.9494949494949495,1.1439999999999997,1.863999999999999,2.8089999999999993
2019,1,PENELEC,73.0,1.6863150684931505,2.201732857686453,0.8904109589041096,0.9020000000000001,1.6019999999999994,2.202
2019,1,PPL,91.0,1.7247307692307692,2.3633550683760687,0.8791208791208791,0.7285000000000004,1.5485000000000007,2.1385000000000005
2019,2,APS,87.0,1.0362298850574707,2.320372039561615,0.7011494252873564,-0.11400000000000032,0.9559999999999995,1.8609999999999998
2019,2,DUQ,65.0,1.8805641025641024,1.7630422115384614,0.9230769230769231,1.1933333333333325,1.6533333333333333,2.543333333333334
2019,2,METED,69.0,1.1662898550724636,1.3975322676896846,0.855072463768116,0.30600000000000005,0.9159999999999995,2.0059999999999993
2019,2,PECO,95.0,1.8879736842105268,2.968540358342665,0.8947368421052632,0.8515000000000001,1.6265,2.5815
2019,2,PENELEC,63.0,1.3546190476190474,1.4116047235023041,0.8571428571428571,0.5769999999999995,1.3719999999999999,2.0520000000000005
2019,2,PPL,85.0,1.3821117647058825,2.124430240336134,0.8470588235294118,0.49849999999999994,1.1485000000000003,1.9284999999999997
2019,3,APS,84.0,1.6075952380952379,2.113345424555364,0.8690476190476191,0.5369999999999999,1.6369999999999996,2.1945
2019,3,DUQ,63.0,1.6380952380952378,1.6010188940092165,0.9047619047619048,1.038333333333333,1.4333333333333327,2.2833333333333323
2019,3,METED,65.0,1.3980769230769232,1.2058397596153845,0.9076923076923077,0.6590000000000007,1.149,2.0489999999999995
2019,3,PECO,91.0,1.5790549450549451,2.919483052503052,0.8571428571428571,0.43400000000000016,1.1940000000000008,2.1339999999999995
2019,3,PENELEC,59.0,1.6830000000000003,1.1695931034482758,0.9491525423728814,0.948,1.6829999999999998,2.298
2019,3,PPL,80.0,1.8512124999999997,2.1974599036392397,0.9625,0.9465000000000003,1.6465000000000005,2.4464999999999995
2019,4,APS,83.0,1.5951927710843374,2.1911613282397884,0.8674698795180723,0.4820000000000002,1.657,2.242
2019,4,DUQ,64.0,1.558645833333333,1.650955456349206,0.890625,0.918333333333333,1.3633333333333333,2.2008333333333328
2019,4,METED,64.0,1.3093125000000003,1.3819967261904758,0.84375,0.44900000000000073,1.1340000000000003,2.0489999999999995
2019,4,PECO,91.0,1.5587362637362636,2.507863663003663,0.8681318681318682,0.3599999999999999,1.1849999999999996,2.1799999999999997
2019,4,PENELEC,60.0,1.6225,1.1968251694915248,0.95,0.843,1.573,2.2455000000000003
2019,4,PPL,79.0,1.8481075949367092,2.12628211327491,0.9493670886075949,0.9415,1.6465000000000005,2.4464999999999995
2019,6,APS,84.0,1.7967142857142857,2.3452003872633385,0.9166666666666666,0.6110000000000002,1.8585000000000003,2.5135000000000005
2019,6,DUQ,64.0,1.3574479166666664,1.7319057291666664,0.875,0.5791666666666666,1.126666666666666,1.8741666666666665
2019,6,METED,63.0,1.8665079365079362,1.6986553507424473,0.9682539682539683,1.0299999999999998,1.3600000000000003,2.749999999999999
2019,6,PECO,88.0,1.52275,2.941127155172413,0.8409090909090909,0.17900000000000071,1.2690000000000001,2.3665
2019,6,PENELEC,58.0,1.6107931034482754,1.4293722020568662,0.9310344827586207,0.8320000000000001,1.4219999999999997,2.322
2019,6,PPL,85.0,1.409582352941176,2.206766005042016,0.8470588235294118,0.37349999999999905,1.0534999999999997,2.173499999999999
2019,7,APS,81.0,1.6835000000000002,2.6391374999999995,0.8641975308641975,0.29349999999999987,1.6835000000000004,2.5135000000000005
2019,7,DUQ,62.0,1.1944086021505376,1.9741030142781595,0.8548387096774194,0.22916666666666652,0.8666666666666663,1.836666666666667
2019,7,METED,64.0,1.7128124999999996,1.9318427579365076,0.90625,0.6975000000000002,1.275,2.749999999999999
2019,7,PECO,88.0,1.4944545454545457,3.509498641588296,0.7840909090909091,0.11650000000000049,1.2190000000000003,2.609000000000001
2019,7,PENELEC,59.0,1.430135593220339,1.6511395675043832,0.864406779661017,0.6269999999999998,1.032,2.322
2019,7,PPL,82.0,1.4798048780487798,2.383573449111713,0.8414634146341463,0.30099999999999905,1.123499999999999,2.2409999999999988
2019,8,APS,82.0,1.4737439024390244,2.693323396567299,0.8536585365853658,0.10350000000000037,1.2535000000000003,2.3784999999999994
2019,8,DUQ,63.0,1.051111111111111,1.749605734767025,0.873015873015873,0.18166666666666664,0.7266666666666666,1.7266666666666657
2019,8,METED,64.0,1.56453125,1.8009902529761903,0.90625,0.6675,1.125,2.135
2019,8,PECO,97.0,1.2024690721649485,3.3538655927835053,0.7216494845360825,-0.016499999999999737,0.5834999999999999,2.1835000000000004
2019,8,PENELEC,59.0,1.2264067796610167,1.6505974868497952,0.8305084745762712,0.32200000000000006,0.9119999999999999,2.032
2019,8,PPL,81.0,1.324549382716049,2.5432041975308635,0.8395061728395061,0.293499999999999,0.7734999999999994,1.9834999999999994
2019,9,APS,84.0,1.5832380952380958,2.6620490390131955,0.8928571428571429,0.3055000000000003,1.4105000000000008,2.4305
2019,9,DUQ,64.0,1.1101041666666664,1.7535435515873015,0.84375,0.22166666666666646,0.8216666666666663,1.826666666666667
2019,9,METED,66.0,1.4887575757575762,1.6661971095571095,0.9242424242424242,0.7229999999999999,1.178,1.9329999999999998
2019,9,PECO,98.0,1.2622857142857142,3.080047422680412,0.7857142857142857,0.0680000000000005,0.6680000000000001,2.1355000000000004
2019,9,PENELEC,55.0,1.7230909090909088,1.7512728619528615,0.9272727272727272,0.8919999999999999,1.4019999999999992,2.502
2019,9,PPL,81.0,1.3728148148148154,2.4278940277777776,0.8518518518518519,0.3280000000000003,0.9330000000000007,1.9830000000000005
2019,10,APS,82.0,1.588914634146342,2.6841832580548024,0.8902439024390244,0.3055000000000003,1.4055000000000009,2.4804999999999997
2019,10,DUQ,63.0,1.1023809523809525,1.7277248847926263,0.8571428571428571,0.3216666666666663,0.8266666666666662,1.7766666666666664
2019,10,METED,63.0,1.5558571428571435,1.6820626728110593,0.9206349206349206,0.7280000000000002,1.2430000000000003,2.1330000000000005
2019,10,PECO,95.0,1.336421052631579,3.0499900335946246,0.8631578947368421,0.15800000000000036,0.7679999999999998,2.173
2019,10,PENELEC,56.0,1.7648571428571425,1.6941189610389609,0.9464285714285714,0.9694999999999998,1.5419999999999998,2.502
2019,10,PPL,82.0,1.3642926829268285,2.4411181910569097,0.8414634146341463,0.3297499999999991,1.0134999999999996,1.9809999999999994
2019,11,APS,83.0,1.1972801204819277,2.5708435204231557,0.7349397590361446,-0.03524999999999956,1.0147500000000003,2.0147499999999994
2019,11,DUQ,60.0,1.372666666666666,1.6485142372881354,0.9166666666666666,0.589166666666666,1.0966666666666658,1.9816666666666665
2019,11,METED,62.0,1.2737580645161293,1.5758866208355369,0.8709677419354839,0.5865000000000002,1.1065,1.8090000000000004
2019,11,PECO,99.0,1.4823434343434347,2.8415125747268597,0.9090909090909091,0.3330000000000002,0.9580000000000002,2.1580000000000004
2019,11,PENELEC,54.0,1.235907407407407,1.6825780573025857,0.8333333333333334,0.4784999999999995,1.1284999999999998,1.8784999999999998
2019,11,PPL,82.0,1.2396138211382113,2.232773957392352,0.8292682926829268,0.18083333333333362,0.8433333333333337,1.7758333333333334
