Year,Month,EDC,n_offers,MeanMarkup,Variance,ShareAbovePTC,Q25,Q50,Q75
2019,12,APS,84.0,0.8625714285714283,2.443776247848537,0.6547619047619048,-0.4085000000000001,0.8089999999999997,1.6239999999999988
2019,12,DUQ,66.0,1.3992424242424246,1.5819609557109555,0.9393939393939394,0.6641666666666672,1.016666666666667,1.7366666666666672
2019,12,METED,63.0,0.9514285714285716,1.438583410138249,0.8253968253968254,0.1800000000000006,0.5899999999999999,1.4850000000000003
2019,12,PECO,98.0,1.5960612244897958,2.9136441405428144,0.8979591836734694,0.3604999999999998,1.1529999999999996,2.253
2019,12,PENELEC,58.0,0.6801724137931032,1.4821833030852993,0.7068965517241379,-0.2450000000000001,0.54,1.255
2019,12,PPL,86.0,1.5993720930232558,2.198975995212039,0.9302325581395349,0.4747499999999998,1.2435,2.161
2020,1,APS,83.0,0.6016385542168672,2.2999761848369085,0.6144578313253012,-0.6760000000000002,0.5139999999999993,1.2289999999999996
2020,1,DUQ,66.0,1.2063484848484851,1.5432476664335661,0.9090909090909091,0.3466666666666667,0.831666666666667,1.6441666666666674
2020,1,METED,61.0,0.7739344262295084,1.4007515622950821,0.7868852459016393,0.08000000000000007,0.4800000000000004,1.37
2020,1,PECO,96.0,1.4556874999999998,3.109092638157895,0.8645833333333334,0.2254999999999998,1.0579999999999998,2.1630000000000003
2020,1,PENELEC,58.0,0.47231034482758594,1.3114601826981245,0.6724137931034483,-0.2450000000000001,0.2749999999999999,1.0274999999999996
2020,1,PPL,83.0,1.465680722891566,2.44408312547752,0.9036144578313253,0.43349999999999955,0.9634999999999998,2.1085000000000003
2020,2,APS,85.0,0.7830764705882349,2.3198270327731096,0.6235294117647059,-0.4744999999999999,0.7124999999999995,1.4754999999999994
2020,2,DUQ,68.0,1.1747401960784314,1.6440013825724318,0.8970588235294118,0.2516666666666669,0.7416666666666671,1.6691666666666674
2020,2,METED,62.0,1.2311290322580652,1.514850147012163,0.8870967741935484,0.5347500000000005,0.8700000000000006,1.9100000000000006
2020,2,PECO,98.0,1.418877551020408,3.2015517786661047,0.8163265306122449,0.22649999999999948,1.044,2.234
2020,2,PENELEC,59.0,0.9074322033898303,1.3744387884278197,0.847457627118644,0.24549999999999983,0.6654999999999998,1.5204999999999997
2020,2,PPL,86.0,1.335255813953488,2.6064200690834474,0.8604651162790697,0.246,0.7484999999999999,2.0635000000000003
2020,3,APS,81.0,1.1360000000000001,2.487971575,0.7407407407407407,-0.011999999999999567,1.138,1.6479999999999997
2020,3,DUQ,67.0,0.918756218905473,1.9030652645861605,0.746268656716418,-0.023333333333332984,0.4366666666666674,1.541666666666667
2020,3,METED,65.0,1.6080461538461543,1.6748834509615385,0.8923076923076924,0.8500000000000005,1.3500000000000005,2.21
2020,3,PECO,93.0,1.447903225806452,3.489651262272089,0.8172043010752689,0.29499999999999993,0.8950000000000005,2.3050000000000006
2020,3,PENELEC,62.0,1.346661290322581,1.3971890801163405,0.9193548387096774,0.6710000000000003,1.1509999999999998,1.8685
2020,3,PPL,83.0,1.1824518072289156,2.6248480952101083,0.8072289156626506,0.1485000000000003,0.6535000000000002,2.0635000000000003
2020,4,APS,79.0,0.9782278481012658,2.4597795628042842,0.6835443037974683,-0.06200000000000028,0.8380000000000001,1.5830000000000002
2020,4,DUQ,65.0,0.8686666666666669,1.6989475,0.7692307692307693,0.06666666666666732,0.4366666666666674,1.496666666666667
2020,4,METED,63.0,1.4521111111111116,1.7918430358422937,0.8571428571428571,0.7500000000000004,1.2000000000000002,2.0850000000000004
2020,4,PECO,91.0,1.3937912087912088,3.6657907448107454,0.7912087912087912,0.2100000000000004,0.9950000000000001,2.3050000000000006
2020,4,PENELEC,58.0,1.2270517241379313,1.4079848569267999,0.896551724137931,0.49600000000000044,1.0315000000000003,1.686
2020,4,PPL,80.0,1.1661625,2.5654808593354432,0.8,0.14850000000000008,0.6535000000000002,2.0635000000000003
2020,5,APS,84.0,1.0645238095238096,2.3859765656913368,0.7023809523809523,-0.06200000000000028,1.033,1.573
2020,5,DUQ,70.0,0.9468095238095241,1.8078565010351966,0.7714285714285715,0.04166666666666696,0.516666666666667,1.5441666666666674
2020,5,METED,68.0,1.6497500000000003,1.5530305186567166,0.9117647058823529,0.9975,1.3700000000000006,2.2325
2020,5,PECO,99.0,1.3980303030303036,3.322876437847867,0.8282828282828283,0.29000000000000004,0.8950000000000005,2.3050000000000006
2020,5,PENELEC,62.0,1.3913387096774195,1.3729871129032258,0.9193548387096774,0.6935,1.1509999999999998,1.9609999999999999
2020,5,PPL,84.0,1.2080595238095237,2.559870707257602,0.8214285714285714,0.1535000000000002,0.6585000000000001,2.0635000000000003
2020,7,APS,75.0,1.0386999999999995,2.421843675675676,0.6933333333333334,-0.014500000000000846,0.6854999999999993,1.8854999999999995
2020,7,DUQ,67.0,1.0813432835820902,1.6135269561284484,0.835820895522388,0.27000000000000046,0.7600000000000007,1.6550000000000002
2020,7,METED,59.0,1.5266271186440683,1.553494272355348,0.8983050847457628,0.7340000000000004,1.3890000000000002,2.0390000000000006
2020,7,PECO,83.0,1.6169277108433733,3.7449157508081115,0.7951807228915663,0.31999999999999984,1.1849999999999996,2.495
2020,7,PENELEC,57.0,1.1450175438596493,1.227960588972431,0.8245614035087719,0.41800000000000015,1.0780000000000003,1.758
2020,7,PPL,85.0,1.0121117647058828,2.5944406689075628,0.7176470588235294,-0.05749999999999922,0.5525000000000002,1.7725000000000009
2020,8,APS,84.0,1.0645238095238096,2.3859765656913368,0.7023809523809523,-0.06200000000000028,1.033,1.573
2020,8,DUQ,70.0,0.9468095238095241,1.8078565010351966,0.7714285714285715,0.04166666666666696,0.516666666666667,1.5441666666666674
2020,8,METED,68.0,1.6497500000000003,1.5530305186567166,0.9117647058823529,0.9975,1.3700000000000006,2.2325
2020,8,PECO,99.0,1.3980303030303036,3.322876437847867,0.8282828282828283,0.29000000000000004,0.8950000000000005,2.3050000000000006
2020,8,PENELEC,62.0,1.3913387096774195,1.3729871129032258,0.9193548387096774,0.6935,1.1509999999999998,1.9609999999999999
2020,8,PPL,84.0,1.2080595238095237,2.559870707257602,0.8214285714285714,0.1535000000000002,0.6585000000000001,2.0635000000000003
2020,9,APS,75.0,4.490973333333333,2.5097828371171165,1.0,3.3160000000000003,4.321,5.221
2020,9,DUQ,61.0,0.7832786885245899,1.7707590710382515,0.7377049180327869,-0.010000000000000675,0.5299999999999994,1.38
2020,9,METED,62.0,1.2866612903225811,1.6044425883130622,0.8870967741935484,0.5300000000000002,1.1650000000000005,1.7150000000000003
2020,9,PECO,81.0,4.661740740740742,3.8366394444444447,1.0,3.5410000000000004,4.121,5.621
2020,9,PENELEC,56.0,6.287732142857143,1.4556556542207788,1.0,5.457,6.192,6.797
2020,9,PPL,84.0,4.2186071428571426,2.541494723321859,1.0,3.15625,3.8375,4.8525
2020,10,APS,73.0,4.541383561643836,2.5008280452815828,1.0,3.321,4.420999999999999,5.231
2020,10,DUQ,59.0,0.8310169491525419,1.7746782583284628,0.7457627118644068,0.0349999999999997,0.5099999999999998,1.3849999999999998
2020,10,METED,61.0,1.3815245901639346,1.5074134535519126,0.9016393442622951,0.7300000000000004,1.2300000000000004,1.7300000000000004
2020,10,PECO,79.0,4.542772151898735,3.357476306394027,1.0,3.5310000000000006,4.121,5.531000000000001
2020,10,PENELEC,57.0,6.347280701754387,1.3646462769423555,1.0,5.5920000000000005,6.312,6.792
2020,10,PPL,78.0,4.162282051282051,2.2266076791541787,1.0,3.2424999999999997,3.8074999999999997,4.765
2020,11,APS,79.0,1.6685696202531644,2.453213889321649,0.8987341772151899,0.47099999999999964,1.5619999999999994,2.520999999999999
2020,11,DUQ,61.0,0.9114754098360651,1.6545727868852458,0.7704918032786885,0.08000000000000007,0.7399999999999993,1.38
2020,11,METED,60.0,1.4677166666666668,1.5341050200564974,0.9,0.875,1.33,1.7725
2020,11,PECO,82.0,1.6856341463414635,2.9266646793134594,0.9024390243902439,0.6210000000000004,1.3910000000000005,2.5310000000000006
2020,11,PENELEC,59.0,1.4371016949152542,1.415359748100526,0.8983050847457628,0.7469999999999999,1.3920000000000003,1.972
2020,11,PPL,75.0,1.2048400000000001,2.137992712792793,0.8666666666666667,0.2301666666666664,0.8426666666666671,1.807666666666667
2020,12,APS,81.0,1.508660493827161,2.5555726614197534,0.8148148148148148,0.17350000000000065,1.4135000000000009,2.4734999999999996
2020,12,DUQ,58.0,1.4665517241379318,1.8148194797338173,0.8793103448275862,0.8000000000000009,1.3700000000000006,1.9575000000000005
2020,12,METED,60.0,1.1098833333333333,1.5130797997175143,0.8166666666666667,0.4400000000000004,1.0300000000000002,1.645
2020,12,PECO,76.0,1.632684210526316,3.1712169122807015,0.8552631578947368,0.5515000000000001,1.2890000000000001,2.474
2020,12,PENELEC,59.0,1.4070847457627118,1.4398540789012273,0.8813559322033898,0.6779999999999999,1.423,1.9730000000000003
2020,12,PPL,74.0,1.3054099099099097,2.661880248241392,0.8513513513513513,0.17766666666666642,0.8626666666666667,1.830166666666667
2021,1,APS,75.0,1.4528066666666672,2.7337545127927925,0.7866666666666666,0.10350000000000081,1.4145000000000003,2.4734999999999996
2021,1,DUQ,59.0,1.3779661016949156,1.8354268264172997,0.864406779661017,0.4900000000000002,1.2400000000000002,1.790000000000001
2021,1,METED,60.0,1.07105,1.528643777118644,0.8166666666666667,0.31825000000000014,0.9750000000000001,1.5525000000000002
2021,1,PECO,71.0,1.5027323943661968,3.157931227364185,0.8450704225352113,0.46899999999999986,0.984,2.474
2021,1,PENELEC,51.0,1.4416470588235295,1.6117649529411764,0.8823529411764706,0.5230000000000006,1.5230000000000006,2.123
2021,1,PPL,79.0,1.2174303797468353,2.3839501713729305,0.8481012658227848,0.23599999999999977,0.8259999999999996,1.7960000000000003
2021,2,APS,75.0,1.4885400000000006,2.7602484443243243,0.8,0.12850000000000072,1.4735000000000005,2.5035
2021,2,DUQ,60.0,1.4443333333333337,1.7265131073446327,0.8666666666666667,0.8125000000000007,1.3800000000000008,1.790000000000001
2021,2,METED,62.0,1.181016129032258,1.4778315571126386,0.8387096774193549,0.4774999999999998,1.165,1.7750000000000001
2021,2,PECO,73.0,1.505780821917808,3.0749509512937596,0.8356164383561644,0.4740000000000002,1.0439999999999996,2.474
2021,2,PENELEC,58.0,1.534741379310345,1.5323523705384148,0.8793103448275862,0.6555,1.5730000000000004,2.3155
2021,2,PPL,79.0,1.2365443037974686,2.366610661473547,0.8481012658227848,0.20599999999999996,0.8360000000000003,1.7409999999999997
2021,3,APS,77.0,6.9459805194805195,2.705789173957621,1.0,5.6625,6.9525,7.952500000000001
2021,3,DUQ,60.0,1.5233333333333339,1.712622598870057,0.8666666666666667,0.9800000000000004,1.5300000000000011,1.9125000000000005
2021,3,METED,61.0,1.9794262295081968,1.6081114153005462,0.9508196721311475,1.2720000000000002,1.9619999999999997,2.662
2021,3,PECO,72.0,4.709388888888889,3.074952973395931,1.0,3.7005,4.247999999999999,5.633
2021,3,PENELEC,58.0,6.344534482758621,1.6885621830006048,1.0,5.41925,6.309,7.214
2021,3,PPL,76.0,8.20098684210526,2.330960759824561,1.0,7.23575,7.807,8.6195
2021,4,APS,66.0,7.078530303030303,2.482297383682984,1.0,5.985,6.9575,7.952500000000001
2021,4,DUQ,49.0,1.6342857142857146,1.8703916666666665,0.8775510204081632,0.9800000000000004,1.6799999999999997,2.1799999999999997
2021,4,METED,53.0,1.9784716981132076,1.4677178693759072,0.9433962264150944,1.2720000000000002,2.0220000000000002,2.752
2021,4,PECO,61.0,4.716770491803279,3.90299387978142,1.0,3.4829999999999997,4.223,5.223
2021,4,PENELEC,49.0,6.434122448979592,1.7481053180272106,1.0,5.509,6.309,7.279
2021,4,PPL,61.0,8.158688524590165,2.293624684699453,1.0,7.272,7.682,8.572
2021,5,APS,59.0,7.245686440677966,2.539119154295734,1.0,6.1525,7.1625,8.302499999999998
2021,5,DUQ,46.0,1.731521739130435,2.0027598550724637,0.8695652173913043,1.0300000000000005,1.7950000000000008,2.4550000000000005
2021,5,METED,50.0,2.13566,1.5306269228571427,0.94,1.3995,2.1719999999999997,2.9645
2021,5,PECO,59.0,4.7716440677966085,3.6130498538866167,1.0,3.7079999999999997,4.423,5.173
2021,5,PENELEC,46.0,6.543152173913044,1.8465539541062803,1.0,5.534000000000001,6.459,7.524
2021,5,PPL,55.0,8.269236363636363,2.1896790727272717,1.0,7.422000000000001,8.112,8.717
2021,6,APS,68.0,1.329411764705882,2.5150432607550477,0.8235294117647058,0.2889999999999995,0.9439999999999995,2.4565
2021,6,DUQ,48.0,1.67125,1.9912338652482267,0.875,0.9816666666666667,1.7016666666666662,2.3066666666666658
2021,6,METED,51.0,1.1357450980392152,1.48265971372549,0.8235294117647058,0.44999999999999973,1.1999999999999993,1.9499999999999993
2021,6,PECO,60.0,1.787833333333333,3.6827474293785314,0.85,0.7380000000000002,1.358,2.4404999999999992
2021,6,PENELEC,49.0,1.1912857142857147,1.8416715000000001,0.7755102040816326,0.1280000000000001,1.1280000000000001,2.3480000000000008
2021,6,PPL,61.0,2.11772131147541,2.413382837704917,0.9836065573770492,1.1530000000000005,1.8529999999999998,2.623000000000001
2021,7,APS,69.0,7.433173913043476,2.4676133516624033,1.0,6.439,6.949000000000001,8.539
2021,7,DUQ,49.0,1.9085034013605442,2.1038236394557823,0.8775510204081632,1.206666666666666,2.1066666666666665,2.6766666666666667
2021,7,METED,50.0,1.5512599999999994,2.2351259106122447,0.84,0.7024999999999995,1.3549999999999995,2.977499999999999
2021,7,PECO,60.0,4.886666666666667,3.4152795480225984,1.0,3.9555,4.4879999999999995,5.5905000000000005
2021,7,PENELEC,50.0,7.3322199999999995,1.8341487873469389,1.0,6.1855,7.328,8.345500000000001
2021,7,PPL,62.0,5.294580645161291,2.291344181914331,1.0,4.453000000000001,5.183000000000001,5.868
2021,8,APS,73.0,7.49417808219178,2.941440176179603,1.0,6.539000000000001,7.149,8.539
2021,8,DUQ,55.0,9.020969696969697,2.854070235690236,1.0,7.923333333333333,8.873333333333333,10.648333333333333
2021,8,METED,57.0,1.8425087719298243,2.5543169686716793,0.8596491228070176,0.7999999999999998,2.0599999999999996,3.2399999999999993
2021,8,PECO,64.0,5.226437499999999,3.4369086309523813,1.0,4.185499999999999,4.643,6.588
2021,8,PENELEC,56.0,7.725517857142857,2.9656388360389614,1.0,6.3005,7.578,9.283000000000001
2021,8,PPL,65.0,5.628507692307693,3.029157785096154,1.0,4.353,5.363000000000001,7.053000000000001
2021,9,APS,57.0,2.7925438596491223,2.8542152882205514,0.9473684210526315,1.501666666666666,2.9916666666666663,3.6916666666666655
2021,9,DUQ,43.0,2.9755038759689922,2.0292724252491694,0.9767441860465116,2.256666666666666,2.8066666666666658,4.0616666666666665
2021,9,METED,47.0,2.089829787234043,1.8824763182238669,0.8723404255319149,1.2359999999999998,2.3359999999999994,3.0309999999999997
2021,9,PECO,53.0,2.2111132075471693,2.622277140783745,0.9245283018867925,1.303,1.8929999999999998,3.102999999999999
2021,9,PENELEC,48.0,2.1596249999999997,2.422031515957447,0.8958333333333334,1.1064999999999996,2.234,3.254
2021,9,PPL,55.0,3.284454545454546,2.621438585858585,0.9818181818181818,2.223,3.553000000000001,4.398000000000001
2021,10,APS,44.0,6.682590909090909,3.952832293868922,1.0,5.1935,6.671,7.663500000000001
2021,10,DUQ,37.0,9.91063063063063,2.5820591591591597,1.0,9.073333333333334,9.783333333333333,11.433333333333334
2021,10,METED,41.0,3.1952682926829277,3.200956951219512,0.9024390243902439,2.186000000000001,3.3760000000000003,4.2860000000000005
2021,10,PECO,46.0,6.034304347826087,3.6818738164251217,1.0,4.992999999999999,5.923,7.017999999999999
2021,10,PENELEC,37.0,3.4535945945945947,3.138625525525526,0.9459459459459459,2.1390000000000002,3.5889999999999995,4.608999999999999
2021,10,PPL,51.0,4.30378431372549,3.6813833725490186,1.0,2.953000000000001,4.553000000000001,5.638000000000001
2021,11,APS,43.0,3.838558139534884,3.7899623477297903,0.9767441860465116,2.521,3.7760000000000007,4.8709999999999996
2021,11,DUQ,42.0,3.6228571428571428,2.793502206736353,0.9761904761904762,2.7616666666666663,3.536666666666667,4.704166666666667
2021,11,METED,40.0,3.79075,2.850733269230769,0.95,3.1259999999999994,3.7460000000000004,4.8535
2021,11,PECO,47.0,3.5829999999999997,4.502508695652172,0.9787234042553191,2.473,3.092999999999999,4.298
2021,11,PENELEC,37.0,3.819810810810811,2.680507657657658,0.972972972972973,2.989,3.739,4.819
2021,11,PPL,49.0,4.195462585034013,3.965722874149659,0.9591836734693877,3.235666666666666,3.9356666666666653,5.135666666666666
2021,12,APS,41.0,3.5603536585365854,3.396669878048781,1.0,2.4444999999999997,3.3545,4.3545
2021,12,DUQ,44.0,3.1439393939393936,2.698764482029598,0.9772727272727273,2.136666666666666,2.8866666666666667,3.954166666666666
2021,12,METED,41.0,3.9508780487804884,4.549825609756098,1.0,2.796000000000001,3.4860000000000007,4.596
2021,12,PECO,46.0,3.4131304347826084,9.811015893719805,0.9782608695652174,1.424,2.474,3.9465000000000003
2021,12,PENELEC,35.0,4.844714285714287,7.559585210084034,1.0,3.2329999999999997,3.963000000000001,5.853000000000001
2021,12,PPL,51.0,2.460813725490195,6.549625019607842,0.9215686274509803,1.3664999999999994,1.9364999999999988,3.126499999999999
2022,1,APS,45.0,6.537833333333333,3.125390909090909,1.0,5.044499999999999,6.4544999999999995,7.6545000000000005
2022,1,DUQ,47.0,9.660921985815603,2.9218467160037007,1.0,8.731666666666667,9.256666666666668,10.801666666666666
2022,1,METED,44.0,3.406227272727273,4.499588319238901,1.0,1.9760000000000009,3.0260000000000007,4.1085
2022,1,PECO,53.0,6.578811320754717,10.179290348330913,1.0,4.768999999999999,5.5089999999999995,7.469
2022,1,PENELEC,40.0,4.25175,7.647698397435898,1.0,2.3655000000000004,3.6580000000000004,5.063
2022,1,PPL,56.0,2.4900357142857135,5.996748798701297,0.9821428571428571,1.1919999999999988,1.9669999999999996,2.9794999999999994
2022,2,APS,44.0,6.535409090909092,2.219757293868922,1.0,5.294499999999999,6.594499999999999,7.422000000000001
2022,2,DUQ,43.0,9.592480620155039,2.1716153931339988,1.0,8.736666666666668,9.636666666666667,10.711666666666666
2022,2,METED,44.0,3.112136363636364,1.2820847251585623,1.0,2.3259999999999996,3.0810000000000004,3.9259999999999997
2022,2,PECO,55.0,6.0560909090909085,5.190261750841748,1.0,4.9190000000000005,5.529000000000001,6.894
2022,2,PENELEC,37.0,3.6548918918918916,2.0576990990990995,1.0,2.583,3.583,4.673
2022,2,PPL,55.0,2.5124545454545446,3.5011289562289556,1.0,1.2169999999999987,2.3169999999999984,3.546999999999999
2022,3,APS,49.0,3.7555000000000005,2.2879958333333335,1.0,2.7155000000000005,3.6255000000000006,4.615500000000001
2022,3,DUQ,42.0,3.238571428571428,1.766762137049942,0.9761904761904762,2.559166666666666,3.421666666666667,3.9441666666666664
2022,3,METED,43.0,4.345674418604651,2.073723034330011,1.0,3.6080000000000005,4.328,5.208
2022,3,PECO,49.0,3.045632653061224,3.3501222789115643,0.9795918367346939,2.1239999999999997,2.7239999999999993,3.6239999999999997
2022,3,PENELEC,40.0,4.45,2.1334317948717954,1.0,3.465499999999999,4.533,5.4855
2022,3,PPL,52.0,3.012615384615384,2.4866155354449475,0.9807692307692307,2.1005,3.003,3.9729999999999994
2022,5,APS,46.0,6.167891304347828,7.599489710144927,0.9782608695652174,4.550500000000001,5.615500000000001,7.540500000000001
2022,5,DUQ,39.0,6.866410256410254,8.70587624831309,0.9743589743589743,4.736666666666666,6.9366666666666665,9.081666666666665
2022,5,METED,39.0,7.691589743589743,6.6498499325236144,1.0,5.957999999999999,7.408,9.508
2022,5,PECO,46.0,6.3648695652173926,7.31479033816425,0.9782608695652174,4.4815000000000005,6.374,8.024000000000001
2022,5,PENELEC,36.0,8.037444444444445,7.520302539682541,1.0,6.0329999999999995,7.707999999999999,9.9455
2022,5,PPL,47.0,6.352148936170211,6.570125346901019,0.9787234042553191,4.593,6.493,7.892999999999999
2022,6,APS,45.0,4.821555555555554,4.340255252525251,1.0,3.153999999999998,4.443999999999999,6.243999999999998
2022,6,DUQ,38.0,6.9608771929824576,8.513133143669986,0.9736842105263158,4.676666666666667,7.716666666666669,9.201666666666668
2022,6,METED,37.0,7.066432432432433,7.019207807807808,1.0,5.254,7.154,9.384
2022,6,PECO,45.0,6.392666666666669,8.05078909090909,0.9777777777777777,4.1080000000000005,6.9079999999999995,7.948
2022,6,PENELEC,35.0,5.792142857142858,5.710666890756303,0.9714285714285714,3.952,6.257,7.447
2022,6,PPL,45.0,3.4257777777777765,8.933847676767675,0.8888888888888888,1.3559999999999999,3.855999999999998,5.556000000000001
2022,7,APS,45.0,5.2124444444444435,6.685113434343433,0.9555555555555556,3.5439999999999987,5.253999999999998,7.153999999999998
2022,7,DUQ,37.0,6.1113513513513515,5.907984234234235,0.972972972972973,4.67,6.57,8.079999999999998
2022,7,METED,38.0,6.717421052631578,4.601087980085349,0.9736842105263158,5.6065000000000005,7.009,8.074000000000002
