Year,Month,EDC,n_offers,MeanMarkup,Variance,ShareAbovePTC,Q25,Q50,Q75
2022,7,PECO,47.0,5.823531914893616,9.14559047178538,0.9574468085106383,4.263,5.378,7.168
2022,7,PENELEC,35.0,5.974999999999999,4.9994282352941175,0.9714285714285714,4.547,6.057,7.497
2022,7,PPL,46.0,3.180565217391304,7.563852028985506,0.9130434782608695,1.456,3.0109999999999992,5.153500000000001
2022,8,APS,38.0,9.324789473684211,6.295802062588905,1.0,8.0665,9.174,11.0015
2022,8,DUQ,34.0,15.16598039215686,7.014232174688051,1.0,13.443333333333335,15.698333333333332,16.94833333333333
2022,8,METED,35.0,14.124857142857145,5.972308067226891,1.0,12.839,14.004,15.809
2022,8,PECO,43.0,10.541953488372094,8.833876854928016,1.0,8.603,10.118,11.818000000000001
2022,8,PENELEC,35.0,14.629857142857142,6.061756302521004,1.0,13.112,14.547,16.552
2022,8,PPL,44.0,8.865318181818182,8.078364640591968,1.0,6.800999999999999,9.075999999999999,10.408499999999998
2022,9,APS,39.0,4.9378205128205135,7.279664098515519,0.9487179487179487,3.5680000000000005,5.063000000000001,6.417999999999999
2022,9,DUQ,35.0,7.534571428571426,9.013884369747899,0.9714285714285714,5.97,7.77,9.374999999999998
2022,9,METED,33.0,6.819939393939394,10.65815412121212,0.9696969696969697,5.193,7.063000000000001,8.633000000000001
2022,9,PECO,41.0,6.83270731707317,10.63031401219512,0.975609756097561,4.982000000000001,6.692,8.472000000000001
2022,9,PENELEC,35.0,5.948685714285713,9.11465404537815,0.9428571428571428,4.223999999999999,6.0489999999999995,7.789
2022,9,PPL,43.0,4.734581395348837,11.165439392026578,0.9302325581395349,2.4559999999999995,5.065999999999999,6.611000000000001
2022,10,APS,70.0,10.853971428571429,3.9493883469979285,1.0,9.728,10.903,11.9955
2022,10,DUQ,36.0,7.2496944444444456,2.8322561230158727,1.0,5.858333333333334,7.773333333333334,8.193333333333335
2022,10,METED,35.0,10.510399999999999,2.9788416588235296,1.0,9.736999999999998,10.886999999999999,11.337
2022,10,PECO,45.0,1.6539777777777775,11.253067931313128,0.7333333333333333,0.0,0.9900000000000002,1.9900000000000002
2022,10,PENELEC,36.0,11.397527777777778,3.7382683134920636,1.0,10.431999999999999,11.437000000000001,11.956999999999999
2022,10,PPL,53.0,6.46004716981132,7.123860867924529,1.0,5.209499999999999,6.0995,8.0095
2022,11,APS,39.0,4.149871794871795,6.155087904183534,0.9743589743589743,2.518,3.6630000000000003,6.063
2022,11,DUQ,38.0,5.075763157894736,2.8937545640113784,1.0,4.43,5.02,5.8675
2022,11,METED,33.0,4.26660606060606,3.373096621212121,0.9696969696969697,3.4529999999999994,4.023,5.073
2022,11,PECO,42.0,4.211738095238097,6.11561312485482,0.9761904761904762,2.7120000000000015,3.732000000000001,4.989500000000001
2022,11,PENELEC,34.0,3.5586764705882348,4.004383558823529,0.9705882352941176,2.4889999999999985,3.403999999999999,4.588999999999999
2022,11,PPL,44.0,2.1457499999999996,6.523699029069765,0.8863636363636364,0.5909999999999997,1.9059999999999997,3.281
2022,12,APS,42.0,4.008809523809525,5.912486596980257,0.9761904761904762,2.446,3.476000000000001,5.7010000000000005
2022,12,DUQ,37.0,3.5561891891891904,3.4926723243243245,0.972972972972973,2.4800000000000004,3.780000000000001,4.890000000000001
2022,12,METED,33.0,3.9403030303030295,4.090306905303031,0.9696969696969697,2.786999999999999,3.786999999999999,4.997
2022,12,PECO,44.0,3.1602045454545458,6.151998352536997,0.9772727272727273,1.734999999999999,2.3149999999999995,3.6374999999999997
2022,12,PENELEC,36.0,4.142916666666666,4.439846535714286,0.9722222222222222,2.946,4.056000000000001,5.301
2022,12,PPL,52.0,1.709596153846154,5.537141225867269,0.7307692307692307,-0.06000000000000094,1.3875000000000002,3.0599999999999987
2023,1,APS,39.0,11.573346153846156,5.953023396761134,1.0,10.1875,11.1875,12.3275
2023,1,DUQ,33.0,11.491181818181817,4.34780484090909,1.0,10.280000000000001,10.98,12.079999999999998
2023,1,METED,32.0,11.63415625,3.9907716844758063,1.0,10.361999999999998,10.927,11.909499999999998
2023,1,PECO,37.0,5.3217297297297295,8.678960147147146,1.0,3.385,4.145,5.795
2023,1,PENELEC,34.0,10.523323529411766,4.933013255793226,1.0,9.096000000000002,10.146,11.146
2023,1,PPL,44.0,4.443840909090908,5.220937718287524,1.0,3.1100000000000003,3.8824999999999994,5.25
2023,2,APS,39.0,1.9125769230769232,7.628259914979756,0.7435897435897436,0.07750000000000057,1.477500000000001,2.9125000000000005
2023,2,DUQ,35.0,0.6582571428571438,3.9731245495798313,0.6857142857142857,-0.1899999999999995,0.28000000000000114,0.8400000000000007
2023,2,METED,33.0,0.9342424242424233,5.44098531439394,0.5454545454545454,-0.3130000000000006,0.08699999999999974,1.6869999999999994
2023,2,PECO,41.0,0.001317073170731259,9.564901621951218,0.2926829268292683,-2.085000000000001,-0.6650000000000009,1.0350000000000001
2023,2,PENELEC,38.0,0.7801842105263163,5.469049073257467,0.5263157894736842,-0.406499999999999,0.051000000000001044,1.3010000000000002
2023,2,PPL,47.0,-1.2777340425531918,6.455209965772431,0.2127659574468085,-2.7824999999999998,-2.0474999999999994,-0.2625000000000002
2023,3,APS,45.0,1.1071222222222215,6.575378285858587,0.6888888888888889,-0.3335000000000008,0.45649999999999835,2.3164999999999996
2023,3,DUQ,36.0,0.21525000000000083,3.4808271071428565,0.4722222222222222,-0.8124999999999987,-0.18499999999999872,0.7150000000000003
2023,3,METED,38.0,0.8316052631578953,3.901913056187767,0.6578947368421053,-0.0909999999999993,0.2989999999999995,1.181500000000001
2023,3,PECO,42.0,-0.3388809523809534,4.9534642049941935,0.21428571428571427,-1.5635000000000017,-0.9410000000000016,-0.14350000000000085
2023,3,PENELEC,39.0,0.8433333333333332,4.374225491228068,0.6923076923076923,-0.30600000000000005,0.4789999999999992,1.149
2023,3,PPL,47.0,-1.703680851063831,4.393599743755781,0.1276595744680851,-2.7360000000000007,-2.0860000000000003,-1.306
2023,4,APS,49.0,10.116663265306121,6.319764597789116,1.0,8.6565,9.6565,10.9165
2023,4,DUQ,39.0,10.376641025641026,3.4748537098515526,1.0,9.385,10.079999999999998,10.979999999999999
2023,4,METED,40.0,9.829225,4.322224076282052,1.0,8.649000000000001,9.283999999999999,10.289000000000001
2023,4,PECO,45.0,4.170866666666666,4.881967254545456,1.0,3.0639999999999983,3.6239999999999988,4.6739999999999995
2023,4,PENELEC,40.0,9.984475,4.642550819871794,1.0,9.039,9.494,10.256499999999999
2023,4,PPL,49.0,8.489693877551021,4.554294425170068,1.0,7.213999999999999,7.953999999999999,9.074
2023,5,APS,59.0,0.7999322033898294,2.831612236703682,0.6271186440677966,-0.5680000000000005,1.1019999999999985,2.0269999999999984
2023,5,DUQ,29.0,0.6490459770114942,2.559475600985222,0.7241379310344828,-0.413333333333334,0.7566666666666659,1.7466666666666661
2023,5,METED,31.0,0.5580322580645158,1.563466698924731,0.6129032258064516,-0.2600000000000007,0.7999999999999989,1.4249999999999998
2023,5,PECO,37.0,0.5270540540540541,5.025652774774773,0.5675675675675675,-0.6539999999999999,0.3460000000000001,0.8060000000000009
2023,5,PENELEC,30.0,1.1016333333333335,2.1080423781609197,0.8,0.19600000000000062,1.396,2.196
2023,5,PPL,45.0,1.0554888888888891,4.292029073737374,0.6666666666666666,-0.16199999999999903,1.0380000000000003,2.0380000000000003
2023,6,APS,56.0,9.054089285714285,2.650891810064935,1.0,7.955,8.9025,10.0475
2023,6,DUQ,27.0,9.88811111111111,3.67462864102564,1.0,8.893333333333333,9.643333333333333,10.883333333333333
2023,6,METED,29.0,10.022034482758619,2.604642891625616,1.0,9.15,9.75,10.32
2023,6,PECO,32.0,-1.0507812499999996,3.983350757056452,0.25,-2.5469999999999993,-1.1719999999999997,-0.1519999999999988
2023,6,PENELEC,29.0,9.615241379310342,6.0460661182266024,1.0,8.397,8.897,9.597000000000001
2023,6,PPL,37.0,9.883864864864865,4.044414286786786,1.0,8.885,9.684999999999999,11.295
2023,7,APS,55.0,9.068027272727273,2.6440464020202024,1.0,7.8975,8.8475,9.997499999999999
2023,7,DUQ,27.0,9.89551851851852,3.1638827720797713,1.0,9.093333333333334,9.543333333333333,10.883333333333333
2023,7,METED,28.0,9.964249999999996,2.5215738981481484,1.0,8.85,9.8,10.399999999999999
2023,7,PECO,30.0,-1.026033333333333,3.881520447126437,0.26666666666666666,-2.329499999999999,-1.4219999999999988,-0.019499999999999407
2023,7,PENELEC,28.0,9.687678571428572,6.04108030026455,1.0,8.464500000000001,9.147000000000002,9.839500000000001
2023,7,PPL,37.0,4.926027027027027,4.038030082582583,1.0,3.6849999999999996,4.685,5.485
2023,8,APS,46.0,3.764869565217392,3.121304504830918,1.0,2.4475,3.602500000000001,4.547499999999999
2023,8,DUQ,23.0,9.499376811594203,3.3211109525691698,1.0,8.423333333333332,9.643333333333333,10.043333333333333
2023,8,METED,25.0,9.931959999999998,2.8542393733333338,1.0,8.95,9.75,10.549999999999999
2023,8,PECO,28.0,-0.866321428571428,5.717095485449734,0.2857142857142857,-2.4144999999999994,-1.4219999999999988,0.25300000000000056
2023,8,PENELEC,24.0,9.507375000000001,6.866892070652174,1.0,8.262,8.887,9.5345
2023,8,PPL,31.0,4.890741935483872,5.34722466451613,1.0,3.37,4.385000000000001,5.735
2023,9,APS,45.0,3.658366666666667,3.00034470909091,1.0,2.4475,3.647500000000001,4.7475000000000005
2023,9,DUQ,23.0,9.284159420289855,3.0648384229249,1.0,8.423333333333332,9.543333333333333,9.943333333333332
2023,9,METED,24.0,9.827041666666666,2.6159578677536235,1.0,8.85,9.8,10.425
2023,9,PECO,27.0,-0.46833333333333393,5.476963000000001,0.2962962962962963,-1.8820000000000006,-0.9820000000000011,0.5729999999999986
2023,9,PENELEC,24.0,9.411541666666666,7.0305315634057965,1.0,8.137,8.837,9.602
2023,9,PPL,31.0,4.081145161290324,5.001126169892473,1.0,2.7925000000000004,3.6624999999999996,4.917000000000001
2023,10,APS,47.0,-0.8872234042553189,2.5462998566142465,0.23404255319148937,-2.0025000000000004,-0.9525000000000006,-0.04750000000000032
2023,10,DUQ,22.0,-0.835803030303031,3.4587716471861465,0.2727272727272727,-1.4866666666666677,-0.8566666666666674,0.045833333333332504
2023,10,METED,23.0,-0.3452608695652177,3.1728802015810262,0.34782608695652173,-1.2954999999999997,-0.5500000000000007,0.15500000000000025
2023,10,PECO,27.0,-0.5853703703703708,5.50846054985755,0.25925925925925924,-1.8320000000000007,-1.0820000000000007,-0.22250000000000014
2023,10,PENELEC,22.0,-0.0684999999999995,3.092781690476189,0.36363636363636365,-0.7979999999999992,-0.3129999999999997,0.49449999999999994
2023,10,PPL,31.0,-1.1101451612903221,5.727002169892473,0.2903225806451613,-2.6574999999999998,-1.4275000000000002,0.41250000000000053
2023,11,APS,48.0,3.8435,3.1272956170212765,1.0,2.6674999999999995,3.8020000000000005,5.0725
2023,11,DUQ,22.0,9.425106060606058,4.242736755411254,1.0,8.638333333333332,9.543333333333333,10.395833333333332
2023,11,METED,25.0,9.76076,3.753782773333333,1.0,8.65,9.85,10.66
2023,11,PECO,28.0,-0.533821428571429,5.464773633597883,0.2857142857142857,-1.7570000000000003,-0.8020000000000005,0.22049999999999992
2023,11,PENELEC,22.0,9.22468181818182,3.8043734653679646,1.0,8.257,9.067,10.447
2023,11,PPL,30.0,4.192100000000001,6.364750937931034,0.9666666666666667,2.462500000000001,4.112500000000001,5.657500000000001
2023,12,APS,49.0,3.7202857142857146,2.920164291666667,1.0,2.774000000000001,3.574,4.774000000000001
2023,12,DUQ,22.0,9.747227272727274,3.639548183982685,1.0,8.945,9.895,10.375
2023,12,METED,25.0,8.418759999999999,3.300930106666667,1.0,7.379999999999999,8.68,9.289
2023,12,PECO,30.0,-0.015033333333333173,6.123499481609196,0.36666666666666664,-1.3019999999999998,-0.2919999999999998,0.15050000000000008
2023,12,PENELEC,25.0,9.086160000000001,3.224230473333334,1.0,8.283000000000001,9.083,9.843
2023,12,PPL,34.0,5.160647058823529,5.600111144385025,1.0,3.841,4.8955,5.9784999999999995
2024,1,APS,49.0,-1.2797142857142856,2.920164291666667,0.24489795918367346,-2.225999999999999,-1.4260000000000002,-0.2259999999999991
2024,1,DUQ,22.0,0.08056060606060565,3.6395481839826838,0.6818181818181818,-0.7216666666666667,0.2283333333333326,0.7083333333333326
2024,1,METED,25.0,-1.5812400000000004,3.300930106666667,0.12,-2.620000000000001,-1.3200000000000003,-0.7110000000000003
2024,1,PECO,30.0,-0.015033333333333173,6.123499481609196,0.36666666666666664,-1.3019999999999998,-0.2919999999999998,0.15050000000000008
2024,1,PENELEC,25.0,-0.9138399999999993,3.2242304733333333,0.2,-1.7169999999999987,-0.9169999999999998,-0.15700000000000003
2024,1,PPL,34.0,0.1606470588235292,5.600111144385025,0.47058823529411764,-1.1589999999999998,-0.10449999999999982,0.9784999999999995
2024,2,APS,50.0,3.7989600000000006,3.128887998367347,1.0,2.499,3.724,5.1739999999999995
2024,2,DUQ,23.0,9.680391304347824,3.6015835217391303,1.0,8.63,9.860000000000001,10.405000000000001
2024,2,METED,26.0,8.646884615384614,3.302626746153846,1.0,7.72,8.985,9.379999999999999
2024,2,PECO,28.0,0.005107142857143072,7.61489321031746,0.32142857142857145,-1.3769999999999996,-0.6219999999999999,0.19799999999999995
2024,2,PENELEC,26.0,9.29796153846154,3.3084184384615387,1.0,8.508000000000001,9.4375,9.958
2024,2,PPL,36.0,5.217358333333333,5.673675045357142,1.0,3.9309749999999997,5.021,5.8735
2024,3,APS,49.0,3.4857959183673475,3.4222696658163265,1.0,2.1740000000000004,3.3740000000000006,5.074
2024,3,DUQ,22.0,9.307227272727273,3.7617919935064945,1.0,7.55,9.600000000000001,10.7025
2024,3,METED,26.0,8.256115384615384,3.268037946153845,1.0,6.62,8.73,9.28675
2024,3,PECO,28.0,-0.7568214285714292,8.350931411375662,0.25,-2.835000000000001,-1.1550000000000002,0.014999999999999236
2024,3,PENELEC,25.0,9.21416,4.887171140000001,1.0,6.883,9.392000000000001,10.593
2024,3,PPL,37.0,4.540754054054054,5.259365765885885,0.972972972972973,2.987,4.6370000000000005,5.3870000000000005
2024,4,APS,51.0,3.5021960784313726,3.413340320784313,1.0,2.1740000000000004,3.474,5.079
2024,4,DUQ,24.0,9.237875,3.057263157608697,1.0,7.65,9.604500000000002,10.177500000000002
2024,4,METED,27.0,8.260703703703705,2.9671279857549844,1.0,6.66,8.879999999999999,9.3395
2024,4,PECO,29.0,-0.8167586206896559,7.973858261083744,0.27586206896551724,-2.875000000000001,-1.0350000000000001,0.0649999999999995
2024,4,PENELEC,26.0,8.845653846153846,2.9050487153846167,1.0,7.048,9.332500000000001,9.9905
2024,4,PPL,36.0,4.6016916666666665,5.406586531071427,0.9722222222222222,2.937,4.892,5.754499999999999
2024,7,APS,56.0,9.617142857142856,1.7513094701298701,1.0,8.609499999999999,9.602,10.602
2024,7,DUQ,28.0,10.071392857142856,1.0437372843915347,1.0,9.6675,10.085,10.7575
2024,7,METED,29.0,10.382379310344826,0.987146315270936,1.0,9.889999999999999,10.59,11.09
2024,7,PECO,32.0,0.41084375000000006,5.061943942540321,0.5,-0.48600000000000065,-0.006000000000000227,0.6140000000000008
2024,7,PENELEC,29.0,10.17596551724138,1.505994320197044,1.0,9.446,10.146,10.846
2024,7,PPL,39.0,6.317317948717949,3.6482481241430476,1.0,5.4425,6.142499999999999,6.7675
2024,8,APS,56.0,9.256964285714286,3.7609851259740266,1.0,7.777,9.0115,10.6345
2024,8,DUQ,26.0,9.524961538461538,2.929276838461539,1.0,8.005,9.655000000000001,10.71
2024,8,METED,29.0,9.904103448275862,2.531189738916256,1.0,8.29,10.199,11.29
2024,8,PECO,33.0,-0.10118181818181811,7.44024921590909,0.48484848484848486,-2.2859999999999996,-0.07600000000000051,0.5440000000000005
2024,8,PENELEC,29.0,9.46906896551724,3.4425517093596065,1.0,7.646000000000001,9.546,10.866
2024,8,PPL,40.0,5.9596975,5.3964465858910255,1.0,4.10425,6.157500000000001,7.385
2024,9,APS,59.0,4.752983050847457,2.7881224997077734,1.0,3.4320000000000004,5.082,5.741999999999999
2024,9,DUQ,29.0,9.959965517241379,2.641947891625617,1.0,8.780000000000001,10.09,11.08
2024,9,METED,31.0,10.548354838709676,1.5713305698924735,1.0,9.67,10.799999999999999,11.425
2024,9,PECO,37.0,0.5359729729729732,5.0039155825825805,0.5675675675675675,-0.6539999999999999,0.3460000000000001,0.8060000000000009
2024,9,PENELEC,30.0,10.135966666666665,2.123812447126437,1.0,9.196000000000002,10.396,11.2135
2024,9,PPL,45.0,6.046600000000001,4.336175336363635,1.0,4.838000000000001,6.038,7.038
2024,10,APS,59.0,5.127559322033897,2.718012388661602,1.0,3.832,5.402,6.407
2024,10,DUQ,30.0,10.071633333333333,2.7849386540229877,1.0,9.244166666666667,10.211666666666666,11.101666666666667
2024,10,METED,32.0,10.78778125,1.6808814022177418,1.0,10.065,11.055,11.5475
2024,10,PECO,37.0,0.7184054054054055,5.178055747747747,0.7027027027027027,-0.24399999999999977,0.5760000000000005,1.1460000000000008
2024,10,PENELEC,32.0,10.29003125,2.0807690635080642,1.0,9.491,10.646,11.126
2024,10,PPL,48.0,6.170229166666666,4.034433712322695,1.0,5.212999999999999,6.238,7.063000000000001
2024,11,APS,68.0,4.833147058823529,3.426674515364355,1.0,3.5769999999999995,4.922000000000001,6.4045000000000005
2024,11,DUQ,35.0,9.749495238095237,3.4619394403361343,1.0,8.926666666666666,9.926666666666666,10.876666666666665
2024,11,METED,36.0,10.624138888888888,2.6730835515873013,1.0,9.63725,10.969999999999999,11.79
2024,11,PECO,44.0,5.288931818181818,7.080706576638479,1.0,4.096,4.976,5.671000000000001
2024,11,PENELEC,35.0,10.119685714285717,2.8063807512605043,1.0,9.026,10.246,11.201
2024,11,PPL,51.0,11.046960784313725,3.7076249584313725,1.0,9.788,11.038,12.138
2024,12,APS,65.0,0.19131538461538417,3.547088184134615,0.5692307692307692,-0.8745000000000012,0.3055000000000003,1.6654999999999998
2024,12,DUQ,34.0,0.8783039215686285,3.528252756684492,0.7647058823529411,0.04833333333333378,1.158333333333335,2.0983333333333345
2024,12,METED,34.0,0.1410294117647066,2.922329120320856,0.5882352941176471,-0.8734999999999986,0.5340000000000007,1.1940000000000013
2024,12,PECO,44.0,1.0933409090909092,7.722194229915434,0.7272727272727273,-0.028000000000000025,0.532,1.7420000000000004
2024,12,PENELEC,35.0,0.533685714285714,2.941624515966387,0.6571428571428571,-0.25400000000000045,0.815999999999999,1.5709999999999997
2024,12,PPL,50.0,1.1325399999999994,4.104884579999999,0.72,-0.08900000000000086,1.2559999999999993,2.2609999999999997
2025,1,APS,56.0,0.5183214285714282,3.960391203896103,0.625,-0.8270000000000004,0.6204999999999998,1.8305000000000002
2025,1,DUQ,31.0,1.1165268817204308,3.8567414946236553,0.8064516129032258,0.47783333333333466,1.2333333333333343,2.1783333333333346
2025,1,METED,30.0,0.5563000000000007,3.408114562068965,0.7,-0.19599999999999973,0.979000000000001,1.8040000000000012
2025,1,PECO,40.0,1.434225,7.976241358333334,0.775,0.22450000000000037,0.9669999999999996,2.0169999999999995
2025,1,PENELEC,30.0,0.9636333333333332,3.5357452747126428,0.7,-0.14150000000000063,1.0859999999999994,2.3485
2025,1,PPL,44.0,1.6782272727272725,4.741067528541226,0.7954545454545454,0.7359999999999993,1.435999999999999,2.8109999999999995
2025,2,APS,64.0,0.8701562499999995,4.015107530753968,0.75,-0.014500000000000846,1.0154999999999994,2.0905
2025,2,DUQ,34.0,1.4147745098039228,3.9362421327985735,0.8235294117647058,0.8225833333333346,1.7233333333333345,2.7008333333333345
2025,2,METED,35.0,0.7466857142857151,3.4568568689075634,0.7142857142857143,-0.2909999999999986,1.1790000000000003,1.934000000000001
2025,2,PECO,44.0,1.7603863636363641,8.389573405391118,0.7954545454545454,0.367,1.5169999999999995,2.542
2025,2,PENELEC,35.0,1.1334,3.7790907176470587,0.7428571428571429,0.16599999999999948,1.1359999999999992,2.466
2025,2,PPL,47.0,1.852553191489361,5.002880078630898,0.8297872340425532,0.8859999999999992,1.5859999999999985,2.7859999999999996
2025,3,APS,66.0,10.769257575757575,5.280155848018647,1.0,9.698,10.965499999999999,12.365499999999999
2025,3,DUQ,30.0,11.574633333333335,4.701837826436781,1.0,10.48925,12.24,12.965
2025,3,METED,32.0,11.34990625,4.478735313508065,1.0,10.193999999999999,12.029,12.649000000000001
2025,3,PECO,36.0,2.1818055555555547,9.412311932539682,0.8333333333333334,0.6559999999999993,2.151,2.7759999999999994
2025,3,PENELEC,31.0,11.645967741935483,4.833041365591399,1.0,10.516,12.016,12.815999999999999
2025,3,PPL,43.0,7.4098953488372095,8.467035482834993,1.0,6.105499999999999,7.3455,8.6855
2025,4,APS,59.0,11.389025423728814,5.3052035984804204,1.0,10.5605,11.465499999999999,12.915499999999998
2025,4,DUQ,29.0,12.09203448275862,5.3280521773399006,1.0,10.76,12.89,13.69
2025,4,METED,31.0,11.767677419354841,4.829183559139787,1.0,11.139000000000001,12.579,12.979000000000001
2025,4,PECO,33.0,7.07551515151515,11.585564007575758,1.0,5.180999999999999,7.2509999999999994,7.651
2025,4,PENELEC,30.0,12.170633333333335,5.566828860919539,1.0,11.046,12.495999999999999,13.716000000000001
2025,4,PPL,37.0,8.341959459459458,9.140398255255256,1.0,6.8854999999999995,8.0855,10.0855
